Date,Client,MTM,Collateral,Threshold,Volatility,Currency,InterestRate,MTA,MarginCallMade,MarginCallAmount
19-Mar-2025,ClientF,8785307,5967169,868120,32,USD,5.3,2500000,No,1950018
19-May-2025,ClientA,9717396,8031625,1571807,30,USD,5.2,100000,Yes,113964
19-May-2025,ClientB,5257639,4164342,855361,23,USD,5.0,200000,Yes,237936
19-May-2025,ClientC,8177282,6783066,1204272,29,USD,5.4,150000,Yes,189944
19-May-2025,ClientD,9706277,7335693,2337378,35,USD,5.2,80000,No,33206
19-May-2025,ClientE,9784624,6381643,1663625,30,USD,4.9,1200000,Yes,1739356
19-May-2025,ClientF,9334871,6446936,937918,33,USD,5.4,2500000,No,1950017
19-Nov-2024,ClientA,8040564,6629243,1297357,27,USD,4.9,100000,Yes,113964
19-Nov-2024,ClientB,4273710,3348076,687699,20,USD,4.7,200000,Yes,237935
19-Nov-2024,ClientC,6725636,5550288,985403,26,USD,5.1,150000,Yes,189945
19-Nov-2024,ClientD,7892623,5960286,1899131,32,USD,5.0,80000,No,33206
19-Nov-2024,ClientE,8114735,5057059,1318320,27,USD,4.7,1200000,Yes,1739356
19-Nov-2024,ClientF,7686177,5007635,728524,30,USD,5.2,2500000,No,1950018
20-Dec-2024,ClientA,8458128,6231043,2097319,28,USD,5.2,100000,Yes,129766
20-Dec-2024,ClientB,4158162,3472314,484406,21,USD,5.0,200000,Yes,201442
20-Dec-2024,ClientC,6877987,4855030,1835637,26,USD,5.0,150000,Yes,187320
20-Dec-2024,ClientD,9426431,8085722,1224750,30,USD,5.2,80000,Yes,115959
20-Dec-2024,ClientE,7730217,5740405,1451929,31,USD,5.0,1200000,No,537883
20-Dec-2024,ClientF,8471480,5356566,1896505,29,USD,4.9,2500000,No,1218409
20-Feb-2025,ClientA,9032196,6660544,2241885,29,USD,5.3,100000,Yes,129767
20-Feb-2025,ClientB,4472095,3747813,522840,22,USD,5.1,200000,Yes,201442
20-Feb-2025,ClientC,7373966,5214933,1971712,27,USD,5.1,150000,Yes,187321
20-Feb-2025,ClientD,10077892,8651486,1310446,31,USD,5.2,80000,Yes,115960
20-Feb-2025,ClientE,8286186,6184139,1564163,32,USD,5.1,1200000,No,537884
20-Feb-2025,ClientF,9046078,5780920,2046748,30,USD,4.9,2500000,No,1218410
20-Jan-2025,ClientA,8732115,6436032,2166317,29,USD,5.2,100000,Yes,129766
20-Jan-2025,ClientB,4307994,3603802,502750,22,USD,5.0,200000,Yes,201442
20-Jan-2025,ClientC,7114704,5026802,1900582,27,USD,5.1,150000,Yes,187320
20-Jan-2025,ClientD,9737355,8355745,1265650,31,USD,5.2,80000,Yes,115960
20-Jan-2025,ClientE,7995566,5952187,1505495,32,USD,5.0,1200000,No,537884
20-Jan-2025,ClientF,8745720,5559099,1968212,30,USD,4.9,2500000,No,1218409
20-Mar-2025,ClientA,9293136,6855772,2307598,30,USD,5.3,100000,Yes,129766
20-Mar-2025,ClientB,4614792,3873040,540310,23,USD,5.1,200000,Yes,201442
20-Mar-2025,ClientC,7599411,5378526,2033565,28,USD,5.2,150000,Yes,187320
20-Mar-2025,ClientD,10374011,8908652,1349399,32,USD,5.3,80000,Yes,115960
20-Mar-2025,ClientE,8538899,6385837,1615179,33,USD,5.1,1200000,No,537883
20-Mar-2025,ClientF,9307259,5973808,2115041,31,USD,5.0,2500000,No,1218410
20-May-2025,ClientA,9854158,7275512,2448879,31,USD,5.4,100000,Yes,129767
20-May-2025,ClientB,4921591,4142279,577870,24,USD,5.2,200000,Yes,201442
20-May-2025,ClientC,8084117,5730249,2166548,29,USD,5.3,150000,Yes,187320
20-May-2025,ClientD,11010667,9461559,1433149,33,USD,5.4,80000,Yes,115959
20-May-2025,ClientE,9082233,6819487,1724863,34,USD,5.2,1200000,No,537883
20-May-2025,ClientF,9868798,6388518,2261870,32,USD,5.1,2500000,No,1218410
20-Nov-2024,ClientA,8171094,6016292,2025035,28,USD,5.1,100000,Yes,129767
20-Nov-2024,ClientB,4001195,3334564,465189,21,USD,4.9,200000,Yes,201442
20-Nov-2024,ClientC,6629998,4675079,1767599,26,USD,5.0,150000,Yes,187320
20-Nov-2024,ClientD,9100700,7802839,1181901,30,USD,5.1,80000,Yes,115960
20-Nov-2024,ClientE,7452232,5518537,1395812,31,USD,5.0,1200000,No,537883
20-Nov-2024,ClientF,8184181,5144389,1821383,29,USD,4.8,2500000,No,1218409
20-Sep-2024,ClientA,7610073,5596552,1883754,27,USD,5.1,100000,Yes,129767
20-Sep-2024,ClientB,3694397,3065326,427629,20,USD,4.8,200000,Yes,201442
20-Sep-2024,ClientC,6145292,4323356,1634616,25,USD,4.9,150000,Yes,187320
20-Sep-2024,ClientD,8464044,7249932,1098152,29,USD,5.0,80000,Yes,115960
20-Sep-2024,ClientE,6908899,5084888,1286128,30,USD,4.9,1200000,No,537883
20-Sep-2024,ClientF,7622642,4729679,1674554,28,USD,4.7,2500000,No,1218409
21-Apr-2025,ClientA,8441827,6997915,1342686,29,USD,5.5,100000,Yes,101226
21-Apr-2025,ClientB,5149779,3653342,1336121,23,USD,5.2,200000,No,160316
21-Apr-2025,ClientC,8129405,6206630,1711404,26,USD,5.2,150000,Yes,211371
21-Apr-2025,ClientD,9555090,8003144,1462640,35,USD,5.1,80000,Yes,89306
21-Apr-2025,ClientE,9137696,6154083,1313107,33,USD,4.9,1200000,Yes,1670506
21-Apr-2025,ClientF,8677286,5295523,879877,33,USD,4.9,2500000,Yes,2501886
21-Feb-2025,ClientA,7933331,6571278,1260827,28,USD,5.4,100000,Yes,101226
21-Feb-2025,ClientB,4837208,3424474,1252418,22,USD,5.1,200000,No,160316
21-Feb-2025,ClientC,7667104,5844251,1611482,25,USD,5.2,150000,Yes,211371
21-Feb-2025,ClientD,8970862,7509190,1372366,34,USD,5.0,80000,Yes,89306
21-Feb-2025,ClientE,8614787,5723128,1221153,32,USD,4.8,1200000,Yes,1670506
21-Feb-2025,ClientF,8152276,4845317,805073,32,USD,4.8,2500000,Yes,2501886
21-Jan-2025,ClientA,7648077,6331945,1214906,28,USD,5.3,100000,Yes,101226
21-Jan-2025,ClientB,4661863,3296085,1205463,22,USD,5.1,200000,No,160315
21-Jan-2025,ClientC,7407764,5640965,1555428,25,USD,5.1,150000,Yes,211371
21-Jan-2025,ClientD,8643125,7232095,1321725,34,USD,5.0,80000,Yes,89305
21-Jan-2025,ClientE,8321447,5481372,1169570,32,USD,4.8,1200000,Yes,1670505
21-Jan-2025,ClientF,7857757,4592762,763109,32,USD,4.8,2500000,Yes,2501886
21-Mar-2025,ClientA,8181378,6779394,1300758,29,USD,5.4,100000,Yes,101226
21-Mar-2025,ClientB,4989682,3536118,1293249,23,USD,5.2,200000,No,160315
21-Mar-2025,ClientC,7892617,6021022,1660225,26,USD,5.2,150000,Yes,211370
21-Mar-2025,ClientD,9255852,7750144,1416402,35,USD,5.1,80000,Yes,89306
21-Mar-2025,ClientE,8869864,5933349,1266009,33,USD,4.9,1200000,Yes,1670506
21-Mar-2025,ClientF,8408378,5064930,841562,33,USD,4.9,2500000,Yes,2501886
21-May-2025,ClientA,8714679,7226843,1386610,30,USD,5.5,100000,Yes,101226
21-May-2025,ClientB,5317501,3776150,1381035,24,USD,5.3,200000,No,160316
21-May-2025,ClientC,8377469,6401078,1765021,27,USD,5.3,150000,Yes,211370
21-May-2025,ClientD,9868579,8268193,1511080,36,USD,5.1,80000,Yes,89306
21-May-2025,ClientE,9418281,6385327,1362448,34,USD,5.0,1200000,Yes,1670506
21-May-2025,ClientF,8958999,5537098,920015,34,USD,5.0,2500000,Yes,2501886
21-Nov-2024,ClientA,7114776,5884495,1129055,27,USD,5.2,100000,Yes,101226
21-Nov-2024,ClientB,4334044,3056052,1117677,21,USD,5.0,200000,No,160315
21-Nov-2024,ClientC,6922912,5260909,1450633,24,USD,5.0,150000,Yes,211370
21-Nov-2024,ClientD,8030398,6714045,1227047,33,USD,4.9,80000,Yes,89306
21-Nov-2024,ClientE,7773031,5029395,1073130,31,USD,4.7,1200000,Yes,1670506
21-Nov-2024,ClientF,7307137,4120594,684657,31,USD,4.7,2500000,Yes,2501886
21-Oct-2024,ClientA,6829522,5645162,1083134,26,USD,5.2,100000,Yes,101226
21-Oct-2024,ClientB,4158699,2927662,1070721,20,USD,5.0,200000,No,160316
21-Oct-2024,ClientC,6663573,5057623,1394579,23,USD,5.0,150000,Yes,211371
21-Oct-2024,ClientD,7702660,6436949,1176405,32,USD,4.8,80000,Yes,89306
21-Oct-2024,ClientE,7479691,4787639,1021547,30,USD,4.7,1200000,Yes,1670505
21-Oct-2024,ClientF,7012618,3868039,642693,30,USD,4.7,2500000,Yes,2501886
22-Apr-2025,ClientA,8223397,7080569,1079150,32,USD,5.1,100000,No,63678
22-Apr-2025,ClientB,5136281,4212245,649273,20,USD,5.0,200000,Yes,274763
22-Apr-2025,ClientC,7584114,6166145,1239291,26,USD,5.2,150000,Yes,178678
22-Apr-2025,ClientD,10116373,7588542,2468953,33,USD,5.2,80000,No,58878
22-Apr-2025,ClientE,8970829,5164511,2110511,32,USD,5.1,1200000,Yes,1695807
22-Apr-2025,ClientF,9069405,4077253,1371090,32,USD,5.1,2500000,Yes,3621062
22-Jan-2025,ClientA,7438683,6399636,975369,31,USD,5.0,100000,No,63678
22-Jan-2025,ClientB,4659615,3799239,585613,19,USD,4.9,200000,Yes,274763
22-Jan-2025,ClientC,6895478,5592752,1124049,25,USD,5.1,150000,Yes,178677
22-Jan-2025,ClientD,9207557,6902826,2245853,32,USD,5.1,80000,No,58878
22-Jan-2025,ClientE,8137342,4572821,1868713,31,USD,4.9,1200000,Yes,1695808
22-Jan-2025,ClientF,8273811,3481872,1170877,31,USD,4.9,2500000,Yes,3621062
22-May-2025,ClientA,8493142,7314639,1114824,33,USD,5.2,100000,No,63679
22-May-2025,ClientB,5300136,4354216,671157,21,USD,5.1,200000,Yes,274763
22-May-2025,ClientC,7820833,6363250,1278906,27,USD,5.2,150000,Yes,178677
22-May-2025,ClientD,10428778,7824257,2545643,34,USD,5.3,80000,No,58878
22-May-2025,ClientE,9257340,5367904,2193629,33,USD,5.1,1200000,Yes,1695807
22-May-2025,ClientF,9342890,4281915,1439914,33,USD,5.1,2500000,Yes,3621061
22-Nov-2024,ClientA,6911454,5942135,905641,30,USD,4.9,100000,No,63678
22-Nov-2024,ClientB,4339354,3521750,542841,18,USD,4.8,200000,Yes,274763
22-Nov-2024,ClientC,6432800,5207503,1046620,24,USD,5.0,150000,Yes,178677
22-Nov-2024,ClientD,8596947,6442111,2095958,31,USD,5.0,80000,No,58878
22-Nov-2024,ClientE,7577343,4175280,1706255,30,USD,4.9,1200000,Yes,1695808
22-Nov-2024,ClientF,7739271,3081851,1036358,30,USD,4.9,2500000,Yes,3621062
22-Oct-2024,ClientA,6629447,5697424,868344,29,USD,4.9,100000,No,63679
22-Oct-2024,ClientB,4168052,3373326,519963,17,USD,4.8,200000,Yes,274763
22-Oct-2024,ClientC,6185322,5001440,1005205,23,USD,4.9,150000,Yes,178677
22-Oct-2024,ClientD,8270341,6195681,2015782,30,USD,5.0,80000,No,58878
22-Oct-2024,ClientE,7277809,3962642,1619359,29,USD,4.8,1200000,Yes,1695808
22-Oct-2024,ClientF,7453355,2867886,964407,29,USD,4.8,2500000,Yes,3621062
23-Apr-2025,ClientA,8470079,6249105,2168238,30,USD,5.5,100000,No,52736
23-Apr-2025,ClientB,5276419,3625500,1536516,20,USD,5.4,200000,No,114403
23-Apr-2025,ClientC,7170956,5457134,1591166,27,USD,5.1,150000,No,122656
23-Apr-2025,ClientD,9575472,8398442,1152143,35,USD,5.2,80000,No,24887
23-Apr-2025,ClientE,8774768,6344582,2049333,30,USD,5.0,1200000,No,380853
23-Apr-2025,ClientF,9265667,4377017,1809599,30,USD,5.3,2500000,Yes,3079051
23-Dec-2024,ClientA,7400389,5454958,1892695,28,USD,5.3,100000,No,52736
23-Dec-2024,ClientB,4634041,3174331,1345307,18,USD,5.2,200000,No,114403
23-Dec-2024,ClientC,6255026,4747977,1384393,25,USD,4.9,150000,No,122656
23-Dec-2024,ClientD,8354743,7324976,1004880,33,USD,5.0,80000,No,24887
23-Dec-2024,ClientE,7687460,5522735,1783872,28,USD,4.9,1200000,No,380853
23-Dec-2024,ClientF,8161696,3595960,1486685,28,USD,5.1,2500000,Yes,3079051
23-Jan-2025,ClientA,7683181,5664905,1965540,29,USD,5.3,100000,No,52736
23-Jan-2025,ClientB,4803865,3293606,1395856,19,USD,5.2,200000,No,114403
23-Jan-2025,ClientC,6497168,4935455,1439057,26,USD,5.0,150000,No,122656
23-Jan-2025,ClientD,8677464,7608766,1043811,34,USD,5.1,80000,No,24887
23-Jan-2025,ClientE,7974909,5740005,1854051,29,USD,4.9,1200000,No,380853
23-Jan-2025,ClientF,8453550,3802446,1572053,29,USD,5.2,2500000,Yes,3079051
23-May-2025,ClientA,8740576,6449924,2237916,31,USD,5.5,100000,No,52736
23-May-2025,ClientB,5438859,3739589,1584867,21,USD,5.4,200000,No,114403
23-May-2025,ClientC,7402570,5636461,1643453,28,USD,5.2,150000,No,122656
23-May-2025,ClientD,9884162,8669893,1189382,36,USD,5.2,80000,No,24887
23-May-2025,ClientE,9049719,6552405,2116461,31,USD,5.1,1200000,No,380853
23-May-2025,ClientF,9544832,4574526,1891255,31,USD,5.3,2500000,Yes,3079051
23-Oct-2024,ClientA,6871691,5062448,1756507,28,USD,5.2,100000,No,52736
23-Oct-2024,ClientB,4316544,2951340,1250801,18,USD,5.1,200000,No,114403
23-Oct-2024,ClientC,5802325,4397474,1282195,25,USD,4.9,150000,No,122656
23-Oct-2024,ClientD,7751394,6794413,932094,33,USD,4.9,80000,No,24887
23-Oct-2024,ClientE,7150055,5116535,1652667,28,USD,4.8,1200000,No,380853
23-Oct-2024,ClientF,7616055,3209920,1327083,28,USD,5.0,2500000,Yes,3079052
23-Sep-2024,ClientA,6601195,4861630,1686829,27,USD,5.2,100000,No,52736
23-Sep-2024,ClientB,4154104,2837251,1202450,17,USD,5.1,200000,No,114403
23-Sep-2024,ClientC,5570710,4218146,1229908,24,USD,4.8,150000,No,122656
23-Sep-2024,ClientD,7442704,6522962,894855,32,USD,4.9,80000,No,24887
23-Sep-2024,ClientE,6875104,4908712,1585539,27,USD,4.7,1200000,No,380853
23-Sep-2024,ClientF,7336890,3012412,1245427,27,USD,5.0,2500000,Yes,3079051
24-Apr-2025,ClientA,8739074,7547603,1043753,29,USD,5.3,100000,Yes,147718
24-Apr-2025,ClientB,5525477,4295214,965846,21,USD,5.0,200000,Yes,264417
24-Apr-2025,ClientC,7248559,5406418,1708792,27,USD,5.2,150000,No,133349
24-Apr-2025,ClientD,10130982,8753635,1327710,35,USD,5.3,80000,No,49637
24-Apr-2025,ClientE,8606617,5838055,1864931,30,USD,5.2,1200000,No,903631
24-Apr-2025,ClientF,8704501,5091494,824857,30,USD,5.0,2500000,Yes,2788150
24-Dec-2024,ClientA,7617320,6562129,907472,27,USD,5.2,100000,Yes,147719
24-Dec-2024,ClientB,4850462,3744121,841924,19,USD,4.8,200000,Yes,264417
24-Dec-2024,ClientC,6312738,4695344,1484045,25,USD,5.0,150000,No,133349
24-Dec-2024,ClientD,8879686,7667134,1162914,33,USD,5.1,80000,No,49638
24-Dec-2024,ClientE,7528895,5021255,1604009,28,USD,5.0,1200000,No,903631
24-Dec-2024,ClientF,7605795,4145969,671676,28,USD,4.9,2500000,Yes,2788150
24-Feb-2025,ClientA,8184644,7060530,976396,28,USD,5.3,100000,Yes,147718
24-Feb-2025,ClientB,5191849,4022835,904598,20,USD,4.9,200000,Yes,264416
24-Feb-2025,ClientC,6786027,5054968,1597710,26,USD,5.1,150000,No,133349
24-Feb-2025,ClientD,9512525,8216628,1246259,34,USD,5.2,80000,No,49638
24-Feb-2025,ClientE,8073950,5434350,1735970,29,USD,5.1,1200000,No,903630
24-Feb-2025,ClientF,8161462,4624165,749147,29,USD,5.0,2500000,Yes,2788150
24-Jan-2025,ClientA,7913875,6822656,943500,28,USD,5.2,100000,Yes,147719
24-Jan-2025,ClientB,5028915,3889813,874685,20,USD,4.8,200000,Yes,264417
24-Jan-2025,ClientC,6560139,4883329,1543461,26,USD,5.0,150000,No,133349
24-Jan-2025,ClientD,9210488,7954370,1206481,34,USD,5.2,80000,No,49637
24-Jan-2025,ClientE,7813810,5237191,1672989,29,USD,5.0,1200000,No,903630
24-Jan-2025,ClientF,7896257,4395935,712172,29,USD,4.9,2500000,Yes,2788150
24-Mar-2025,ClientA,8442518,7287075,1007724,29,USD,5.3,100000,Yes,147719
24-Mar-2025,ClientB,5347025,4149523,933085,21,USD,4.9,200000,Yes,264417
24-Mar-2025,ClientC,7001158,5218433,1649376,27,USD,5.1,150000,No,133349
24-Mar-2025,ClientD,9800179,8466398,1284143,35,USD,5.3,80000,No,49638
24-Mar-2025,ClientE,8321702,5622120,1795952,30,USD,5.1,1200000,No,903630
24-Mar-2025,ClientF,8414038,4841527,784361,30,USD,5.0,2500000,Yes,2788150
24-Oct-2024,ClientA,7062890,6075056,840115,27,USD,5.1,100000,Yes,147719
24-Oct-2024,ClientB,4516835,3471743,780676,19,USD,4.7,200000,Yes,264416
24-Oct-2024,ClientC,5850207,4343895,1372963,25,USD,4.9,150000,No,133349
24-Oct-2024,ClientD,8261230,7130128,1081464,33,USD,5.0,80000,No,49638
24-Oct-2024,ClientE,6996228,4617549,1475048,28,USD,4.9,1200000,No,903631
24-Oct-2024,ClientF,7062756,3678641,595965,28,USD,4.8,2500000,Yes,2788150
24-Sep-2024,ClientA,6779228,5825856,805653,26,USD,5.0,100000,Yes,147719
24-Sep-2024,ClientB,4346141,3332385,749339,18,USD,4.6,200000,Yes,264417
24-Sep-2024,ClientC,5613562,4164082,1316130,24,USD,4.9,150000,No,133350
24-Sep-2024,ClientD,7944810,6855381,1039791,32,USD,5.0,80000,No,49638
24-Sep-2024,ClientE,6723700,4411002,1409068,27,USD,4.9,1200000,No,903630
24-Sep-2024,ClientF,6784922,3439542,557230,27,USD,4.7,2500000,Yes,2788150
25-Apr-2025,ClientA,8844307,6696896,2042148,29,USD,5.2,100000,Yes,105263
25-Apr-2025,ClientB,5357054,4535313,608375,22,USD,5.4,200000,Yes,213366
25-Apr-2025,ClientC,7877182,5990244,1718519,27,USD,4.9,150000,Yes,168419
25-Apr-2025,ClientD,10113652,8604763,1391156,36,USD,5.1,80000,Yes,117733
25-Apr-2025,ClientE,8679496,6512901,850371,29,USD,5.5,1200000,Yes,1316224
25-Apr-2025,ClientF,9441759,6257752,2180160,33,USD,5.2,2500000,No,1003847
25-Dec-2024,ClientA,7733153,5845397,1782492,28,USD,5.0,100000,Yes,105264
25-Dec-2024,ClientB,4720198,3973781,533050,21,USD,5.2,200000,Yes,213367
25-Dec-2024,ClientC,6945336,5266135,1510782,26,USD,4.7,150000,Yes,168419
25-Dec-2024,ClientD,8863702,7528772,1217197,35,USD,4.9,80000,Yes,117733
25-Dec-2024,ClientE,7574137,5535198,722715,28,USD,5.3,1200000,Yes,1316224
25-Dec-2024,ClientF,8324246,5428978,1891420,32,USD,5.0,2500000,No,1003848
25-Feb-2025,ClientA,8295116,6276040,1913812,28,USD,5.1,100000,Yes,105264
25-Feb-2025,ClientB,5042286,4257774,571146,21,USD,5.3,200000,Yes,213366
25-Feb-2025,ClientC,7416615,5632352,1615845,26,USD,4.8,150000,Yes,168418
25-Feb-2025,ClientD,9495861,8072952,1305177,35,USD,5.0,80000,Yes,117732
25-Feb-2025,ClientE,8133169,6029668,787277,28,USD,5.4,1200000,Yes,1316224
25-Feb-2025,ClientF,8889425,5848128,2037449,32,USD,5.1,2500000,No,1003848
25-Mar-2025,ClientA,8550553,6471786,1973503,29,USD,5.1,100000,Yes,105264
25-Mar-2025,ClientB,5188690,4386862,588462,22,USD,5.3,200000,Yes,213366
25-Mar-2025,ClientC,7630832,5798813,1663600,27,USD,4.9,150000,Yes,168419
25-Mar-2025,ClientD,9783206,8320306,1345167,36,USD,5.0,80000,Yes,117733
25-Mar-2025,ClientE,8387275,6254428,816623,29,USD,5.4,1200000,Yes,1316224
25-Mar-2025,ClientF,9146325,6038651,2103826,33,USD,5.1,2500000,No,1003848
25-Nov-2024,ClientA,7452171,5630075,1716832,27,USD,4.9,100000,Yes,105264
25-Nov-2024,ClientB,4559154,3831785,514003,20,USD,5.1,200000,Yes,213366
25-Nov-2024,ClientC,6709697,5083027,1458251,25,USD,4.7,150000,Yes,168419
25-Nov-2024,ClientD,8547623,7256682,1173208,34,USD,4.8,80000,Yes,117733
25-Nov-2024,ClientE,7294621,5287963,690435,27,USD,5.3,1200000,Yes,1316223
25-Nov-2024,ClientF,8041656,5219403,1818406,31,USD,5.0,2500000,No,1003847
25-Oct-2024,ClientA,7183962,5424542,1654157,27,USD,4.9,100000,Yes,105263
25-Oct-2024,ClientB,4405430,3696243,495821,20,USD,5.1,200000,Yes,213366
25-Oct-2024,ClientC,6484768,4908242,1408108,25,USD,4.6,150000,Yes,168418
25-Oct-2024,ClientD,8245910,6996959,1131218,34,USD,4.8,80000,Yes,117733
25-Oct-2024,ClientE,7027810,5051965,659621,27,USD,5.2,1200000,Yes,1316224
25-Oct-2024,ClientF,7771911,5019353,1748710,31,USD,4.9,2500000,No,1003848
25-Sep-2024,ClientA,6902980,5209220,1588497,26,USD,4.8,100000,Yes,105263
25-Sep-2024,ClientB,4244386,3554247,476773,19,USD,5.1,200000,Yes,213366
25-Sep-2024,ClientC,6249129,4725134,1355577,24,USD,4.6,150000,Yes,168418
25-Sep-2024,ClientD,7929831,6724870,1087228,33,USD,4.8,80000,Yes,117733
25-Sep-2024,ClientE,6748294,4804730,627340,26,USD,5.2,1200000,Yes,1316224
25-Sep-2024,ClientF,7489322,4809779,1675695,30,USD,4.9,2500000,No,1003848
26-Dec-2024,ClientA,7774020,5682838,2054142,30,USD,4.9,100000,No,37040
26-Dec-2024,ClientB,4423445,3636688,623671,21,USD,5.2,200000,No,163086
26-Dec-2024,ClientC,6540474,5275304,1058959,27,USD,4.9,150000,Yes,206211
26-Dec-2024,ClientD,8699639,7528041,1054706,33,USD,5.3,80000,Yes,116892
26-Dec-2024,ClientE,7505422,4379736,1818127,28,USD,4.8,1200000,Yes,1307559
26-Dec-2024,ClientF,7791945,4474543,1797345,30,USD,5.1,2500000,No,1520057
26-Feb-2025,ClientA,8349517,6105543,2206934,31,USD,5.0,100000,No,37040
26-Feb-2025,ClientB,4735484,3903047,669350,22,USD,5.3,200000,No,163087
26-Feb-2025,ClientC,7028585,5681813,1140561,28,USD,5.0,150000,Yes,206211
26-Feb-2025,ClientD,9331047,8081857,1132297,34,USD,5.4,80000,Yes,116893
26-Feb-2025,ClientE,8047758,4762979,1977220,29,USD,4.9,1200000,Yes,1307559
26-Feb-2025,ClientF,8335270,4862166,1953047,31,USD,5.2,2500000,No,1520057
26-Mar-2025,ClientA,8611106,6297681,2276385,31,USD,5.1,100000,No,37040
26-Mar-2025,ClientB,4877319,4024119,690113,22,USD,5.3,200000,No,163087
26-Mar-2025,ClientC,7250454,5866590,1177653,28,USD,5.0,150000,Yes,206211
26-Mar-2025,ClientD,9618051,8333592,1167566,34,USD,5.4,80000,Yes,116893
26-Mar-2025,ClientE,8294274,4937180,2049535,29,USD,5.0,1200000,Yes,1307559
26-Mar-2025,ClientF,8582237,5038359,2023820,31,USD,5.2,2500000,No,1520058
26-May-2025,ClientA,9173523,6710778,2425705,32,USD,5.1,100000,No,37040
26-May-2025,ClientB,5182266,4284425,734754,23,USD,5.4,200000,No,163087
26-May-2025,ClientC,7727472,6263860,1257401,29,USD,5.1,150000,Yes,206211
26-May-2025,ClientD,10235109,8874822,1243395,35,USD,5.5,80000,Yes,116892
26-May-2025,ClientE,8824285,5311714,2205012,30,USD,5.0,1200000,Yes,1307559
26-May-2025,ClientF,9113214,5417173,2175983,32,USD,5.3,2500000,No,1520058
26-Nov-2024,ClientA,7486272,5471486,1977746,29,USD,4.9,100000,No,37040
26-Nov-2024,ClientB,4267426,3503508,600831,20,USD,5.2,200000,No,163087
26-Nov-2024,ClientC,6296418,5072049,1018158,26,USD,4.9,150000,Yes,206211
26-Nov-2024,ClientD,8383935,7251133,1015910,32,USD,5.3,80000,Yes,116892
26-Nov-2024,ClientE,7234253,4188114,1738580,27,USD,4.8,1200000,Yes,1307559
26-Nov-2024,ClientF,7520282,4280731,1719494,29,USD,5.0,2500000,No,1520057
26-Sep-2024,ClientA,6923855,5058389,1828426,28,USD,4.8,100000,No,37040
26-Sep-2024,ClientB,3962480,3243203,556190,19,USD,5.1,200000,No,163087
26-Sep-2024,ClientC,5819400,4674779,938410,25,USD,4.8,150000,Yes,206211
26-Sep-2024,ClientD,7766877,6709903,940082,31,USD,5.2,80000,Yes,116892
26-Sep-2024,ClientE,6704243,3813581,1583103,26,USD,4.7,1200000,Yes,1307559
26-Sep-2024,ClientF,6989304,3901916,1567331,28,USD,5.0,2500000,No,1520057
27-Dec-2024,ClientA,8186187,5795508,2265454,29,USD,5.2,100000,Yes,125225
27-Dec-2024,ClientB,4382027,3310337,818033,22,USD,5.2,200000,Yes,253657
27-Dec-2024,ClientC,6782744,5685935,914037,28,USD,5.3,150000,Yes,182772
27-Dec-2024,ClientD,9519950,6806861,2630545,34,USD,5.1,80000,Yes,82544
27-Dec-2024,ClientE,7268130,5069934,1179543,31,USD,4.9,1200000,No,1018653
27-Dec-2024,ClientF,7742193,4213748,907471,31,USD,5.1,2500000,Yes,2620974
27-Feb-2025,ClientA,8759839,6207941,2426673,30,USD,5.3,100000,Yes,125225
27-Feb-2025,ClientB,4696919,3562833,880429,23,USD,5.3,200000,Yes,253657
27-Feb-2025,ClientC,7267306,6103389,981145,29,USD,5.4,150000,Yes,182772
27-Feb-2025,ClientD,10170877,7276351,2811982,35,USD,5.1,80000,Yes,82544
27-Feb-2025,ClientE,7809565,5509177,1281735,32,USD,5.0,1200000,No,1018653
27-Feb-2025,ClientF,8317466,4687083,1009409,32,USD,5.2,2500000,Yes,2620974
27-Jan-2025,ClientA,8459975,5992350,2342399,29,USD,5.3,100000,Yes,125226
27-Jan-2025,ClientB,4532317,3430847,847813,22,USD,5.2,200000,Yes,253657
27-Jan-2025,ClientC,7014012,5885174,946066,28,USD,5.3,150000,Yes,182772
27-Jan-2025,ClientD,9830620,7030936,2717140,34,USD,5.1,80000,Yes,82544
27-Jan-2025,ClientE,7526542,5279572,1228316,31,USD,5.0,1200000,No,1018654
27-Jan-2025,ClientF,8016755,4439658,956123,31,USD,5.2,2500000,Yes,2620974
27-Mar-2025,ClientA,9020590,6395410,2499955,30,USD,5.3,100000,Yes,125225
27-Mar-2025,ClientB,4840052,3677604,908791,23,USD,5.3,200000,Yes,253657
27-Mar-2025,ClientC,7487561,6293141,1011648,29,USD,5.4,150000,Yes,182772
27-Mar-2025,ClientD,10466753,7489756,2894453,35,USD,5.2,80000,Yes,82544
27-Mar-2025,ClientE,8055672,5708833,1328186,32,USD,5.0,1200000,No,1018653
27-Mar-2025,ClientF,8578954,4902236,1055744,32,USD,5.3,2500000,Yes,2620974
27-May-2025,ClientA,9581206,6798470,2657510,31,USD,5.4,100000,Yes,125226
27-May-2025,ClientB,5147787,3924362,969768,24,USD,5.4,200000,Yes,253657
27-May-2025,ClientC,7961109,6701107,1077230,30,USD,5.5,150000,Yes,182772
27-May-2025,ClientD,11102886,7948576,3071766,36,USD,5.3,80000,Yes,82544
27-May-2025,ClientE,8584802,6138093,1428055,33,USD,5.1,1200000,No,1018654
27-May-2025,ClientF,9141152,5364814,1155365,33,USD,5.4,2500000,Yes,2620973
27-Nov-2024,ClientA,7899360,5589291,2184844,28,USD,5.2,100000,Yes,125225
